Name,Sq Ft,Price,Location
Baldota Thumbprint,"1,750-2,400 sq.ft. (163-223 sq.m.) Built-up Area","₹ 1.42  - 2.63 Cr₹ 9,549/sq.ft.",Vidyaranyapura
Sri Balaji Signature,"1,374-1,668 sq.ft. (128-155 sq.m.) Super built-up Area",₹ 61.83  - 75.08 L,Hennur Road
Godrej Splendour,"1,097 - 1,550 sq.ft.",₹ 49.61 L - 1.54 Cr,Whitefield Bangalore East
United Sai Green Woods,"1,320 - 1,510 sq.ft.",₹ 79.38 L - 1.07 Cr,Whitefield Bangalore East
DSR Highland Greenz,"1,239 - 1,422 sq.ft.",₹ 63.37 L - 1.03 Cr,Sarjapur  Road Bangalore East
Abhignas Misty Woods,"2,073 - 2,332 sq.ft.",₹ 2 - 4.37 Cr,6th Phase JP Nagar Bangalore South
Godrej Athena,"1,103.52 - 1,650 sq.ft.",₹ 68.65 L - 3.93 Cr,Indira Nagar Bangalore East
Candeur Signature,"1,520 - 1,590 sq.ft.",₹ 47.97 L - 1.24 Cr,Varthur Bangalore East
Sobha Town Park Manhattan Towers,"1,001 - 1,312 sq.ft.",₹ 74.02 L - 1.9 Cr,Hosur Road Bangalore South
Sowparnika Pragati,"1,485 - 1,882 sq.ft.",₹ 52.21 - 86.04 L,Sarjapur  Road Bangalore East
Sowparnika Sunray,943 - 973 sq.ft.,₹ 45 - 59.41 L,Mysore Road Bangalore West
Sowparnika Columns,"1,235 - 1,453 sq.ft.",₹ 37.02 - 88.87 L,Whitefield Bangalore East
Keerthi Krishna Viva,"1,285 - 1,715 sq.ft.",₹ 1.16 - 1.54 Cr,Sarjapur  Road Bangalore East
Anand Alpine,"1,467 - 1,710 sq.ft.",₹ 75.77 L - 1.27 Cr,Kanakapura Road Bangalore South
Assetz Marq 3,"1,006 - 1,375.26 sq.ft.",₹ 1.38 - 2.55 Cr,Whitefield Bangalore East
Brigade Valencia,879.95 - 992.65 sq.ft.,₹ 41.58 L - 1.75 Cr,Electronic City Bangalore South
Brigade Calista,"927.42 - 1,191.35 sq.ft.",₹ 55.75 L - 1.48 Cr,Budigere Cross Bangalore East
Folium By Sumadhura Phase 1,"1,156 - 1,225 sq.ft.",₹ 1.07 - 1.89 Cr,Whitefield Bangalore East
Assetz 63 Degree East,"1,157 - 1,858 sq.ft.",₹ 81 L - 2.3 Cr,Sarjapur  Road Bangalore East
Nava Gokulam,"1,040 - 1,199 sq.ft.",₹ 65.65 - 94.66 L,Horamavu Bangalore North
Prestige Lavender Fields,"1,407 - 1,902 sq.ft.",₹ 1.1 - 2.93 Cr,Varthur Bangalore East
JRC Wild Woods,"2,000 - 2,665.57 sq.ft.",₹ 95.16 L - 1.73 Cr,Sarjapur  Road Bangalore East
Trendsquares Ortus 3,"1,330 - 1,677 sq.ft.",₹ 75.76 L - 1.54 Cr,Hebbal Bangalore North
Ranka Countryside,"1,990 - 2,020 sq.ft.",₹ 82 - 83.24 L,Jigani Bangalore South
S B Temple Tree,"1,575 - 1,770 sq.ft.",₹ 1.03 - 1.51 Cr,Bommanahalli Bangalore South
S B Skanda Lake Front,"1,460 - 1,830 sq.ft.",₹ 97.06 L - 1.44 Cr,Uttarahalli Bangalore South
S B Skanda Lake Front,"1,460 - 1,830 sq.ft.",₹ 97.06 L - 1.44 Cr,Uttarahalli Bangalore South
Godrej Park Retreat,"758 - 1,461.63 sq.ft.",₹ 36.77 L - 1.87 Cr,Sarjapur  Road Bangalore East
Engrace by Modern Spaaces,"1,730 - 2,091 sq.ft.",₹ 62.08 - 99.32 L,Sarjapur  Road Bangalore East
Yuva Blue Meadows,"1,371 - 1,515 sq.ft.",₹ 54.3 - 81.25 L,Varthur Bangalore East
Rohan Antara,"859 - 1,166 sq.ft.",₹ 76.7 L - 1.56 Cr,Gunjur Bangalore East
Folium By Sumadhura Phase 2,"1,505 - 2,355 sq.ft.",₹ 1.8 - 3.01 Cr,Whitefield Bangalore East
SM Art,"1,413 - 1,607 sq.ft.",₹ 79 L - 1.1 Cr,Panathur Bangalore East
Ishtika Vashishta,"1,409 - 1,644 sq.ft.",₹ 55.75 - 89.76 L,Anjanapura Bangalore South
Abhee Pride,"1,360 - 1,410 sq.ft.",₹ 56.54 - 72.59 L,Chandapura Bangalore South
Bhartiya City Nikoo Homes 4,"1,099 - 2,131 sq.ft.",₹ 43 L - 2.73 Cr,Thanisandra Bangalore North
Gomati Iris,"1,435 sq.ft.",₹ 53.99 - 71.74 L,Bommasandra Bangalore South
Master Royal Meenakshi,"1,615 - 1,975 sq.ft.",₹ 1.14 - 1.23 Cr,Bannerghatta Road Bangalore South
Assetz Bloom And Dell,"1,292 - 1,356 sq.ft.",₹ 1.69 - 1.98 Cr,Whitefield Bangalore East
Prestige Elm Park,"1,120 - 1,336 sq.ft.",₹ 2.16 - 3.1 Cr,Whitefield Bangalore East
Brigade Horizon,916.23 sq.ft.,₹ 42 L - 1.66 Cr,Mysore Road Bangalore West
Sattva Misty Charm,"1,254 - 1,476 sq.ft.",₹ 35.82 L - 1.27 Cr,Kanakapura Road Bangalore South
Sattva Exotic,"1,454 - 1,784 sq.ft.",₹ 89.85 L - 1.52 Cr,Yelahanka Bangalore North
SNN Raj High Gardens,677 sq.ft.,₹ 47.89 - 67.14 L,Hosur Road Bangalore South
Keya Around The Life,"1,654 - 1,690 sq.ft.",₹ 1.03 - 1.89 Cr,Whitefield Bangalore East
Promax Dreamville Home,"1,689 - 1,893 sq.ft.",₹ 92.9 L - 1.04 Cr,Hennur Road Bangalore North
Trendsquare Ambience,"1,480 - 1,550 sq.ft.",₹ 89.61 L - 1.16 Cr,Thanisandra Bangalore North
Model Harmony,"1,426 - 1,958 sq.ft.",₹ 44.88 L - 1.07 Cr,Hennur Road Bangalore North
JRC Palladio,"2,095 - 2,126 sq.ft.",₹ 1.53 - 2.67 Cr,Sarjapur  Road Bangalore East
Mahidhara Harmony,"2,005 - 2,033.84 sq.ft.",₹ 1.6 - 2.42 Cr,Sarjapur  Road Bangalore East
Brigade El Dorado,"971 - 1,561.41 sq.ft.",₹ 3.73 - 93.66 L,Bagalur Bangalore North
Sattva Anugraha,"1,186 - 2,395 sq.ft.",₹ 74.16 L - 1.88 Cr,Vijayanagar Bangalore West
Keya Spring,"1,705 - 1,920 sq.ft.",₹ 1.16 - 2.33 Cr,Bannerghatta Road Bangalore South
Sobha Royal Crest,"1,238.3 - 1,362.2 sq.ft.",₹ 2 - 3.59 Cr,Banashankari Bangalore South
Mahaveer Highlands,925.37 - 950.45 sq.ft.,₹ 33.6 - 75.53 L,Kengeri Bangalore West
Sowparnika Indradhanush,"1,075 - 1,142 sq.ft.",₹ 43.29 - 66.01 L,Hoskote Bangalore East
Sattva Bliss,645 sq.ft.,₹ 34.15 - 63.29 L,Budigere Cross Bangalore East
2gTula,"1,825 - 1,883 sq.ft.",₹ 1.35 - 1.51 Cr,Hoodi Bangalore East
Mahaveer Grandis,"1,122 - 1,525 sq.ft.",₹ 95.37 L - 1.3 Cr,7th Phase JP Nagar Bangalore South
Sattva Luxuria,"2,215 - 2,475 sq.ft.",₹ 3.43 - 7.37 Cr,Malleshwaram Bangalore North
Sattva Laurel Heights,"1,268 - 1,382 sq.ft.",₹ 50.51 - 95.35 L,Tumkur Road Bangalore West
Mahaveer Northscape,"1,384 - 1,533 sq.ft.",₹ 38.85 - 76.65 L,Devanahalli Bangalore North
Mahaveer Sitara,"1,766 - 1,994 sq.ft.",₹ 1.94 - 2.68 Cr,5th Phase JP Nagar Bangalore South
Grand Lavasa,"2,050 - 3,000 sq.ft.",₹ 1.26 - 2.67 Cr,Chandapura Bangalore South
Blue Berry Homes,"1,620 - 1,680 sq.ft.",₹ 37.66 - 91.01 L,Hennur Road Bangalore North
Sobha Victoria Park Phase 2,"1,288 - 1,303 sq.ft.",₹ 1.7 - 2.07 Cr,Hennur Road Bangalore North
Sobha Insignia,"1,165 - 1,562 sq.ft.",₹ 3.72 - 6.74 Cr,Bellandur Bangalore East
Sattva Opus,"1,441 - 1,586 sq.ft.",₹ 87.33 L - 1.19 Cr,Tumkur Road Bangalore West
Sobha Sentosa,"964.43 - 1,180.73 sq.ft.",₹ 60 L - 2.07 Cr,Varthur Bangalore East
Prestige Primrose Hills,"901 - 1,104 sq.ft.",₹ 68.5 L - 1.25 Cr,Kanakapura Road Bangalore South
Arvind Bel Air,"1,366 - 1,626 sq.ft.",₹ 82 L - 1.07 Cr,Yelahanka Bangalore North
GMC Aero Square,"1,370 - 1,515 sq.ft.",₹ 43.55 - 75.01 L,Devanahalli Bangalore North
Provident Park Square,"1,100 - 1,314 sq.ft.",₹ 37.78 L - 1.18 Cr,Kanakapura Road Bangalore South
Prestige Lakeside Habitat,"1,655 - 2,538 sq.ft.",₹ 63 L - 2.88 Cr,Whitefield Bangalore East
Prestige Finsbury Park,"1,224 - 1,562 sq.ft.",₹ 42 L - 1.05 Cr,Bagalur Bangalore North
DSR Parkway,"1,451 - 1,809 sq.ft.",₹ 51 L - 1.37 Cr,Sarjapur  Road Bangalore East
Epitome Elan,"1,575 - 2,050 sq.ft.",₹ 1.11 - 2.19 Cr,JP Nagar Bangalore South
Assetz Canvas and Cove,807.84 - 831 sq.ft.,₹ 33 - 95.57 L,Begur Bangalore South
Adarsh Park Heights,"1,235 - 1,289 sq.ft.",₹ 1.07 - 1.71 Cr,Sarjapur  Road Bangalore East
DS MAX Skyclassic,"1,135 - 1,457 sq.ft.",₹ 45 - 70.61 L,Electronics City Phase 1 Bangalore South
Monarch Aqua,"1,583 - 2,791 sq.ft.",₹ 95 L - 2.39 Cr,KR Puram Bangalore East
Sattva Magnificia,"2,186 - 2,425 sq.ft.",₹ 2.72 - 5.37 Cr,Old Madras Road Bangalore East
Siddartha Solitaire,"1,345 - 1,400 sq.ft.",₹ 62.76 - 77.65 L,Hosa Road Bangalore South
Renaissance Reserva,"1,505 - 1,645 sq.ft.",₹ 1.05 - 1.37 Cr,Yeshwanthpur Bangalore North
SNR Safa,"1,315 - 1,515 sq.ft.",₹ 27.12 - 61.3 L,Sarjapur  Road Bangalore East
SNR Verity,"1,170 - 1,305 sq.ft.",₹ 23.81 - 46.67 L,Sarjapur Bangalore East
SNR Windmill,"1,360 - 1,450 sq.ft.",₹ 47.34 - 62.54 L,Bannerghatta Road Bangalore South
Purva Atmosphere,"1,674 - 2,241 sq.ft.",₹ 1.4 - 3.1 Cr,Thanisandra Main Road Bangalore North
Peace Sapphire,"1,760 - 1,775 sq.ft.",₹ 1.41 - 1.42 Cr,Vijayanagar Bangalore West
Land Capital Calista,"1,200 - 1,300 sq.ft.",₹ 50.28 - 61.09 L,Yelahanka Bangalore North
Brigade Cornerstone Utopia,"1,389 - 1,905 sq.ft.",₹ 75.71 L - 1.71 Cr,Whitefield Bangalore East
L and T Raintree Boulevard,"934 - 1,465 sq.ft.",₹ 2.42 - 5.4 Cr,Hebbal Bangalore North
Munaas Homes,"1,327 sq.ft.",₹ 46.01 - 69.85 L,Banaswadi Bangalore East
Anika Redwood Homes,"1,552 - 2,472.1 sq.ft.",₹ 1.25 - 2.15 Cr,Vijayanagar Bangalore West
Green Edge Royal View,"1,405 - 1,780 sq.ft.",₹ 81.77 L - 1.16 Cr,Whitefield Bangalore East
Purva Meraki,"2,519 - 2,770 sq.ft.",₹ 3.65 - 5.3 Cr,HSR Layout Bangalore South
Godrej Ananda,701 - 703 sq.ft.,₹ 42.4 - 84.45 L,Bagalur Bangalore North
Bollineni Astra,"1,525 - 1,780 sq.ft.",₹ 69.6 L - 1.51 Cr,Yelahanka Bangalore North
Bhoo Varaha,"1,200 sq.ft.",₹ 66 - 88 L,KR Puram Bangalore East
Mahaveer Ranches,"1,364 - 3,270 sq.ft.",₹ 69.66 L - 1.96 Cr,Hosa Road Bangalore South
Brigade Laguna,"1,570 - 2,350 sq.ft.",₹ 96 L - 3.98 Cr,Hebbal Bangalore North
Baldota Thumbprint,"1,750 - 2,400 sq.ft.",₹ 1.42 - 2.63 Cr,Vidyaranyapura Bangalore North
Orchid Piccadilly,"1,056.91 - 1,575 sq.ft.",₹ 82.21 L - 1.95 Cr,Thanisandra Bangalore North
Habulus Sunshine,"1,260 - 1,395 sq.ft.",₹ 29.07 - 46 L,Electronic City Bangalore South
Navami Landmaark,"1,641 - 1,652.1 sq.ft.",₹ 90 L - 1.4 Cr,Rajarajeshwari Nagar Bangalore West
Shapoorji Pallonji Parkwest,"1,124 - 1,521 sq.ft.",₹ 1.4 - 2.45 Cr,Binny Pete Bangalore West
Century Ethos,"2,850 - 3,485 sq.ft.",₹ 3.36 - 7.23 Cr,Hebbal Bangalore North
Shyam Abhinandan Apartment,"1,703 - 2,040 sq.ft.",₹ 76.27 L - 1.2 Cr,JP Nagar Bangalore South
Sanjeevini Srushti,"1,245 - 1,275 sq.ft.",₹ 52 - 68.6 L,Whitefield Bangalore East
Mahaveer Celesse,"1,365 - 1,599 sq.ft.",₹ 70.26 - 95.94 L,Yelahanka Bangalore North
RRL Nature Woods,"1,395 - 1,410 sq.ft.",₹ 28.29 - 69 L,Sarjapur Bangalore East
True Blue Napa Valley,"2,712 sq.ft.",₹ 4.07 - 9.2 Cr,Yelahanka Bangalore North
Puravankara Purva Park Hill,N/A,₹ 1.08 - 1.77 Cr,Kanakapura Road Bangalore South
Opera Tranquil Earth,"1,220 - 1,465 sq.ft.",₹ 48.44 - 79.1 L,9th Phase JP Nagar Bangalore South
Daiwik Sparsh,"2,500 sq.ft. (232 sq.m.) Built-up Area","₹ 1.8 Cr₹ 7,200/sq.ft.",Varthur
Brigade Nanda Heights,"992 - 1,590 sq.ft.",₹ 1.39 - 2.27 Cr,Uttarahalli Bangalore South
Suraksha Heritage Park,"1,375 - 1,580 sq.ft.",₹ 73.85 L - 1.14 Cr,Begur Road Bangalore South
Prestige Waterford,"1,197 - 2,027 sq.ft.",₹ 1.19 - 3.01 Cr,Whitefield Bangalore East
Phoenix One Bangalore West,"1,914 - 2,771 sq.ft.",₹ 3.49 - 7.36 Cr,Rajajinagar Bangalore West
Casagrand Zaiden,"1,028 - 1,500 sq.ft.",₹ 58.67 - 88.01 L,Kanakapura Road Bangalore South
Pavani Mirabilia,"1,335 - 1,585 sq.ft.",₹ 54.86 L - 1.23 Cr,Whitefield Bangalore East
Sattva Divinity,"1,749 sq.ft.",₹ 56.92 L - 1.64 Cr,Mysore Road Bangalore West
Sobha Victoria park phase 1,"1,267 - 1,303 sq.ft.",₹ 1.22 - 1.75 Cr,Hennur Road Bangalore North
Total Environment In That Quiet Earth,"1,453 - 3,430 sq.ft.",₹ 1.4 - 6.24 Cr,Hennur Road Bangalore North
Aqua Forte,"2,500 sq.ft. (232 sq.m.) Super built-up Area","₹ 3 Cr₹ 12,000/sq.ft.",Ulsoor
